REGIAO:;N
UF:;AC
ESTACAO:;EPITACIOLANDIA
CODIGO (WMO):;A140
LATITUDE:;-11,02388888
LONGITUDE:;-68,73527777
ALTITUDE:;224,5
DATA DE FUNDACAO:;25/09/09
Data;Hora UTC;PRECIPITAÇÃO TOTAL, HORÁRIO (mm);PRESSAO ATMOSFERICA AO NIVEL DA ESTACAO, HORARIA (mB);PRESSÃO ATMOSFERICA MAX.NA HORA ANT. (AUT) (mB);PRESSÃO ATMOSFERICA MIN. NA HORA ANT. (AUT) (mB);RADIACAO GLOBAL (Kj/m²);TEMPERATURA DO AR - BULBO SECO, HORARIA (°C);TEMPERATURA DO PONTO DE ORVALHO (°C);TEMPERATURA MÁXIMA NA HORA ANT. (AUT) (°C);TEMPERATURA MÍNIMA NA HORA ANT. (AUT) (°C);TEMPERATURA ORVALHO MAX. NA HORA ANT. (AUT) (°C);TEMPERATURA ORVALHO MIN. NA HORA ANT. (AUT) (°C);UMIDADE REL. MAX. NA HORA ANT. (AUT) (%);UMIDADE REL. MIN. NA HORA ANT. (AUT) (%);UMIDADE RELATIVA DO AR, HORARIA (%);VENTO, DIREÇÃO HORARIA (gr) (° (gr));VENTO, RAJADA MAXIMA (m/s);VENTO, VELOCIDADE HORARIA (m/s);
2026/01/01;0000 UTC;;;;;;;;;;;;;;;;;;
2026/01/01;0100 UTC;;985,8;985,8;985,4;;23,8;;23,8;23,5;;;;;;104;5,7;,5;
2026/01/01;0200 UTC;;986,8;986,8;985,8;;23,9;;24,1;23,7;;;;;;340;2;,5;
2026/01/01;0300 UTC;;987,2;987,3;986,7;;23,6;;23,9;23,6;;;;;;20;1,2;,3;
2026/01/01;0400 UTC;;986,8;987,2;986,8;;23,7;;23,8;23,4;;;;;;60;1,4;,5;
2026/01/01;0500 UTC;;986,4;986,9;986,4;;23,9;;23,9;23,7;;;;;;126;1,6;,3;
2026/01/01;0600 UTC;;985,9;986,4;985,9;;23,7;;23,9;23,7;;;;;;9;,9;,2;
2026/01/01;0700 UTC;;985,3;985,9;985,3;;23,6;;23,8;23,5;;;;;;132;,7;,4;
2026/01/01;0800 UTC;;985,2;985,4;985,2;;23,5;;23,6;23,3;;;;;;295;,8;,5;
2026/01/01;0900 UTC;;985,2;985,3;985,1;;23,4;;23,6;23,3;;;;;;63;,8;,1;
2026/01/01;1000 UTC;;986;986;985,2;;23,3;;23,4;23,2;;;;;;37;,7;,3;
2026/01/01;1100 UTC;;986,6;986,6;986;64,5;23,8;;23,8;23,3;;;;;;74;1,1;,5;
2026/01/01;1200 UTC;;987,1;987,1;986,6;818,6;25,8;;25,8;23,8;;;;;;344;2,2;,7;
2026/01/01;1300 UTC;;987,7;987,7;987,1;1003,8;26,4;;26,4;25,5;;;;;;333;2,6;,9;
2026/01/01;1400 UTC;;988;988,1;987,7;2337,6;28,2;;28,4;26,3;;;;;;298;4,1;1,3;
2026/01/01;1500 UTC;;988;988,1;987,9;2555,3;30,2;;30,2;27,9;;;;;;343;4,1;1,3;
2026/01/01;1600 UTC;;987,5;988;987,5;3478,7;31,3;;32,1;30,1;;;;;;13;4,6;1,3;
2026/01/01;1700 UTC;;986,2;987,5;986,2;2330,2;29,9;;31,5;29,2;;;;;;227;5;1,7;
2026/01/01;1800 UTC;;984,7;986,2;984,7;2797,5;31,5;;31,7;29,5;;;;;;204;4,2;1;
2026/01/01;1900 UTC;;983,6;984,7;983,6;1035,3;28,8;;31,5;28,7;;;;;;321;6;1,4;
2026/01/01;2000 UTC;;982,9;983,7;982,8;386,7;26,4;;28,8;26,2;;;;;;226;5,1;1;
2026/01/01;2100 UTC;;982,8;983;982,8;352,2;25,9;;26,5;25,6;;;;;;95;2,8;,7;
2026/01/01;2200 UTC;;982,2;982,8;982,2;394,2;26,2;;26,3;25,7;;;;;;299;1,4;,4;
2026/01/01;2300 UTC;;983,5;983,5;982,2;167,6;25,7;;26,4;25,7;;;;;;75;1;,6;
2026/01/02;0000 UTC;;984,5;984,5;983,5;;24,9;;25,7;24,9;;;;;;117;1;,4;
2026/01/02;0100 UTC;;985,2;985,2;984,5;;24,9;;24,9;24,7;;;;;;21;2,5;,8;
2026/01/02;0200 UTC;;985,6;985,6;985,2;;25,1;;25,1;24,9;;;;;;16;3,1;1,1;
2026/01/02;0300 UTC;;985,9;985,9;985,6;;24,8;;25,1;24,7;;;;;;47;3,7;,5;
2026/01/02;0400 UTC;;986,4;986,5;985,8;;24,1;;24,8;24,1;;;;;;29;2,5;,6;
2026/01/02;0500 UTC;;986,2;986,4;986,2;;23,7;;24,1;23,7;;;;;;224;1,6;,2;
2026/01/02;0600 UTC;;985,5;986,2;985,5;;23,7;;23,7;23,5;;;;;;265;1,6;,5;
2026/01/02;0700 UTC;;984,8;985,5;984,7;;23,6;;23,7;23,5;;;;;;280;1,8;,6;
2026/01/02;0800 UTC;;984,4;984,8;984,3;;23,5;;23,6;23,5;;;;;;286;2,3;,7;
2026/01/02;0900 UTC;;984,8;984,8;984,4;;23,4;;23,5;23,3;;;;;;264;2,2;,3;
2026/01/02;1000 UTC;;986;986;984,8;;23,4;;23,4;23,4;;;;;;289;1,8;,6;
2026/01/02;1100 UTC;;987,2;987,2;986;33,1;23,6;;23,6;23,4;;;;;;249;2,5;,9;
