REGIAO:;N
UF:;PA
ESTACAO:;PORTO DE MOZ
CODIGO (WMO):;A245
LATITUDE:;-1,82194443
LONGITUDE:;-52,11166666
ALTITUDE:;19
DATA DE FUNDACAO:;07/04/22
Data;Hora UTC;PRECIPITAÇÃO TOTAL, HORÁRIO (mm);PRESSAO ATMOSFERICA AO NIVEL DA ESTACAO, HORARIA (mB);PRESSÃO ATMOSFERICA MAX.NA HORA ANT. (AUT) (mB);PRESSÃO ATMOSFERICA MIN. NA HORA ANT. (AUT) (mB);RADIACAO GLOBAL (Kj/m²);TEMPERATURA DO AR - BULBO SECO, HORARIA (°C);TEMPERATURA DO PONTO DE ORVALHO (°C);TEMPERATURA MÁXIMA NA HORA ANT. (AUT) (°C);TEMPERATURA MÍNIMA NA HORA ANT. (AUT) (°C);TEMPERATURA ORVALHO MAX. NA HORA ANT. (AUT) (°C);TEMPERATURA ORVALHO MIN. NA HORA ANT. (AUT) (°C);UMIDADE REL. MAX. NA HORA ANT. (AUT) (%);UMIDADE REL. MIN. NA HORA ANT. (AUT) (%);UMIDADE RELATIVA DO AR, HORARIA (%);VENTO, DIREÇÃO HORARIA (gr) (° (gr));VENTO, RAJADA MAXIMA (m/s);VENTO, VELOCIDADE HORARIA (m/s);
2026/01/01;0000 UTC;0;1010,3;1010,3;1009,6;;27;24;28,2;27;24,2;23,9;83;78;83;;;;
2026/01/01;0100 UTC;0;1011,4;1011,4;1010,3;;26,9;24;27,3;26,9;24,4;24;84;83;84;;;;
2026/01/01;0200 UTC;0;1011,3;1011,5;1011,2;;26,4;23,6;26,9;26,4;24;23,6;85;84;85;;;;
2026/01/01;0300 UTC;0;1011,3;1011,4;1011,2;;26;23,5;26,4;26;23,6;23,5;87;85;87;;;;
2026/01/01;0400 UTC;0;1010,8;1011,4;1010,7;;25,4;23,2;26;25,4;23,6;23,2;88;86;88;;;;
2026/01/01;0500 UTC;0;1010;1010,8;1010;;25;23,2;25,4;25;23,3;23,1;90;88;90;;;;
2026/01/01;0600 UTC;0;1009,5;1010;1009,4;;25,1;23,6;25,4;25;23,8;23,2;91;90;91;;;;
2026/01/01;0700 UTC;0;1009,4;1009,5;1009,2;;24,9;23,5;25,1;24,9;23,6;23,5;92;91;92;;;;
2026/01/01;0800 UTC;0;1009,5;1009,7;1009,4;;24,9;23,7;25,2;24,9;23,9;23,5;93;92;93;;;;
2026/01/01;0900 UTC;0;1009,9;1009,9;1009,5;;24,4;23,2;25;24,4;23,8;23,2;93;93;93;;;;
2026/01/01;1000 UTC;0;1010,7;1010,7;1009,9;43,7;24,4;23,5;24,4;24,1;23,5;23;95;93;94;;;;
2026/01/01;1100 UTC;0;1011,7;1011,8;1010,7;482,4;26,2;24,9;26,2;24,4;25,2;23,5;95;92;93;;;;
2026/01/01;1200 UTC;0;1012;1012;1011,6;709,1;26,8;24,6;27;26,2;25,3;24,5;93;88;88;;;;
2026/01/01;1300 UTC;0;1011,9;1012,2;1011,9;1254,5;28;24,2;28,1;26,8;25;24;88;80;80;;;;
2026/01/01;1400 UTC;0;1012;1012,2;1011,9;1618,3;29,3;24,1;29,5;27,9;24,6;23,9;80;73;74;;;;
2026/01/01;1500 UTC;0;1011,4;1012,1;1011,4;2512,5;31,1;23,9;31,2;29,3;24,7;23,7;74;65;66;;;;
2026/01/01;1600 UTC;0;1010,4;1011,6;1010,3;2483,7;32;23,6;32,2;30,9;24,3;23,1;67;60;61;;;;
2026/01/01;1700 UTC;0;1009,2;1010,4;1009,2;2558,1;32,3;23,4;33,3;32;23,8;22,8;61;55;59;;;;
2026/01/01;1800 UTC;0;1008,1;1009,2;1008,1;1456,9;33,5;23,1;33,7;32,1;23,9;22,9;61;54;55;;;;
2026/01/01;1900 UTC;0;1007,2;1008,1;1007,1;915,8;32,6;23,1;34,3;32,6;23,6;22,4;58;51;57;;;;
2026/01/01;2000 UTC;0;1007;1007,2;1007;835,7;33,1;22,6;34;32,6;23,4;22,6;58;52;54;;;;
2026/01/01;2100 UTC;0;1007;1007;1006,9;547,5;32,4;22,5;33,3;32,3;23;22;56;53;56;;;;
2026/01/01;2200 UTC;0;1007,3;1007,3;1007;57,7;30,1;23,6;32,4;30,1;23,6;22,4;68;56;68;;;;
2026/01/01;2300 UTC;0;1007,8;1007,8;1007,3;;28,6;24;30,1;28,6;24,2;23,4;76;68;76;;;;
2026/01/02;0000 UTC;0;1008,6;1008,6;1007,8;;27,5;24,3;28,6;27,5;24,3;23,7;83;76;82;;;;
2026/01/02;0100 UTC;0;1009,5;1009,5;1008,6;;27,5;24,5;27,5;27,3;24,6;24,1;84;82;84;;;;
2026/01/02;0200 UTC;,2;1009,9;1009,9;1009,5;;27;24,8;27,6;26,9;24,8;24,4;88;84;88;;;;
2026/01/02;0300 UTC;0;1009,9;1010,1;1009,9;;26,3;24,4;27;26,3;24,8;24,4;90;88;90;;;;
2026/01/02;0400 UTC;0;1009,2;1009,9;1009,2;;25,8;24,2;26,3;25,8;24,5;24,2;91;90;91;;;;
2026/01/02;0500 UTC;0;1008,8;1009,2;1008,8;;25,3;23,8;25,8;25,3;24,2;23,8;92;91;92;;;;
2026/01/02;0600 UTC;0;1008,2;1008,8;1008,2;;24,8;23,6;25,3;24,8;23,9;23,6;93;92;93;;;;
2026/01/02;0700 UTC;0;1008;1008,2;1007,9;;24,1;23;24,8;24,1;23,6;23;94;93;94;;;;
2026/01/02;0800 UTC;0;1008,2;1008,2;1008;;23,6;22,6;24,1;23,6;23;22,6;95;94;94;;;;
2026/01/02;0900 UTC;0;1008,6;1008,6;1008,2;;23,4;22,5;23,6;23,4;22,8;22,5;95;94;95;;;;
2026/01/02;1000 UTC;0;1009,1;1009,1;1008,5;30,3;23,6;22,8;23,6;23,1;22,8;22,3;96;95;96;;;;
2026/01/02;1100 UTC;0;1010,1;1010,1;1009,1;494,8;26,3;25,4;26,3;23,6;25,4;22,9;97;95;95;;;;
2026/01/02;1200 UTC;0;1010,4;1010,4;1010,1;1208,9;26,9;24,9;27,1;26,2;25,6;24,6;95;88;89;;;;
2026/01/02;1300 UTC;0;1010,9;1011;1010,4;1640,2;28,3;24,4;28,4;26,8;25,2;24,3;89;79;79;;;;
2026/01/02;1400 UTC;0;1010,8;1011,1;1010,7;1799,1;29;23,4;29,5;28,3;25;23,4;80;72;72;;;;
2026/01/02;1500 UTC;0;1010,4;1010,8;1010,2;1967,5;31,1;23,6;31,1;29;24,2;23,2;73;64;65;;;;
2026/01/02;1600 UTC;0;1009,5;1010,4;1009,5;1835,4;31,7;23,2;31,9;30,9;24;22,7;65;60;61;;;;
2026/01/02;1700 UTC;,2;1008,3;1009,5;1008,3;1561,7;32,4;24;32,6;31,2;24;22,6;62;57;61;;;;
2026/01/02;1800 UTC;0;1007,1;1008,3;1007,1;1079,8;31,9;24;32,4;29,9;24,8;23,4;74;61;63;;;;
2026/01/02;1900 UTC;0;1006,6;1007,1;1006,6;1074,9;31,6;24;31,9;29,6;24,1;23,1;71;62;64;;;;
2026/01/02;2000 UTC;,6;1005,8;1006,6;1005,7;521;29;24,2;31,9;29;24,3;22,9;75;61;75;;;;
2026/01/02;2100 UTC;,2;1005,9;1005,9;1005,5;216,5;28,2;25,3;29,1;28,2;25,5;24,3;84;75;84;;;;
2026/01/02;2200 UTC;0;1006,1;1006,1;1005,8;33;27,3;25,1;28,3;27,3;25,6;25;88;84;88;;;;
2026/01/02;2300 UTC;0;1006,3;1006,3;1006,1;;26,4;24,5;27,3;26,4;25,1;24,5;90;88;89;;;;
2026/01/03;0000 UTC;0;1007,6;1007,6;1006,3;;25,8;24,3;26,4;25,8;24,5;24,3;92;89;91;;;;
2026/01/03;0100 UTC;0;1008,9;1008,9;1007,6;;25,2;24;25,8;25,2;24,3;23,9;93;91;93;;;;
2026/01/03;0200 UTC;0;1009,4;1009,4;1008,8;;25,4;24,3;25,5;25,1;24,3;24;94;93;94;;;;
2026/01/03;0300 UTC;0;1009,3;1009,4;1009,2;;25,4;24,4;25,5;25,3;24,5;24,3;94;94;94;;;;
2026/01/03;0400 UTC;0;1009,2;1009,4;1009,1;;25,4;24,4;25,5;25,3;24,5;24,3;94;94;94;;;;
2026/01/03;0500 UTC;0;1008,8;1009,2;1008,8;;25;23,9;25,4;25;24,5;23,9;94;94;94;;;;
2026/01/03;0600 UTC;0;1008,2;1008,9;1008,2;;24,4;23,5;25;24,4;23,9;23,5;95;94;94;;;;
2026/01/03;0700 UTC;0;1008,2;1008,3;1008,1;;24,2;23,4;24,5;24,2;23,5;23,3;95;94;95;;;;
2026/01/03;0800 UTC;0;1008,5;1008,6;1008,1;;24,1;23,3;24,3;24;23,4;23,2;95;95;95;;;;
2026/01/03;0900 UTC;0;1009;1009;1008,5;;23,4;22,6;24,1;23,4;23,3;22,6;95;95;95;;;;
2026/01/03;1000 UTC;0;1009,9;1009,9;1009;43,4;24;23,4;24;23;23,4;22,3;97;95;97;;;;
2026/01/03;1100 UTC;0;1011;1011;1009,9;441,8;26,1;25,4;26,1;24;25,4;23,5;97;96;96;;;;
2026/01/03;1200 UTC;0;1011,5;1011,6;1010,9;1342,3;27;25,1;27,2;25,8;25,6;24,7;96;89;89;;;;
2026/01/03;1300 UTC;0;1011,3;1011,7;1011,3;2249,7;28,5;23,8;28,8;27;25,4;23,7;90;75;76;;;;
2026/01/03;1400 UTC;0;1011,5;1011,6;1011,3;2598,6;30,1;23,2;30,1;28,5;24,4;23,1;77;66;67;;;;
2026/01/03;1500 UTC;0;1011,4;1011,6;1011,3;2135,6;31,1;22,5;31,4;30,1;23,6;22,4;67;59;60;;;;
2026/01/03;1600 UTC;0;1010,3;1011,4;1010,3;2606,5;32,5;21,9;33;30,8;23,2;21,7;61;53;54;;;;
2026/01/03;1700 UTC;;;;;;;;;;;;;;;;;;
2026/01/03;1800 UTC;0;1008;1009,3;1008;1530,1;33,5;21,8;34,7;33,5;22,5;21,4;51;48;51;;;;
2026/01/03;1900 UTC;0;1007;1008;1007;1036,8;32,9;22;34,7;32,9;22,9;21,4;53;49;53;;;;
2026/01/03;2000 UTC;0;1007,1;1007,1;1006,8;734,5;32,8;22,5;33,6;32,7;22,7;21,8;55;51;55;;;;
2026/01/03;2100 UTC;0;1007;1007,1;1006,8;358,7;31;22,9;32,8;30,8;22,9;22;62;55;62;;;;
2026/01/03;2200 UTC;0;1007,5;1007,5;1007;55,7;29,2;23,3;31;29,2;23,5;22,7;70;62;70;;;;
2026/01/03;2300 UTC;0;1008,1;1008,1;1007,5;;27,8;23,5;29,2;27,8;23,7;23,2;78;70;78;;;;
2026/01/04;0000 UTC;0;1008,8;1008,8;1008,1;;26,9;23,6;27,8;26,9;23,8;23,4;82;78;82;;;;
2026/01/04;0100 UTC;0;1009,9;1009,9;1008,8;;26,4;23,9;26,9;26,4;23,9;23,5;86;82;86;;;;
2026/01/04;0200 UTC;0;1010,4;1010,4;1009,9;;26,1;23,9;26,4;26,1;24,1;23,8;88;86;88;;;;
2026/01/04;0300 UTC;0;1010,1;1010,5;1010,1;;25,5;23,7;26,1;25,5;23,8;23,6;90;87;90;;;;
2026/01/04;0400 UTC;0;1009,8;1010,1;1009,8;;25,1;23,5;25,5;25,1;23,7;23,5;91;90;91;;;;
2026/01/04;0500 UTC;0;1009;1009,8;1009;;25;23,5;25,1;25;23,6;23,5;92;91;92;;;;
2026/01/04;0600 UTC;0;1008,7;1009,1;1008,6;;24,7;23,4;25,1;24,7;23,8;23,4;92;92;92;;;;
2026/01/04;0700 UTC;0;1008,4;1008,7;1008,3;;24,8;23,5;24,9;24,7;23,7;23,4;93;92;93;;;;
2026/01/04;0800 UTC;0;1008,3;1008,4;1008,1;;24,4;23,3;24,8;24,4;23,5;23,3;94;93;94;;;;
2026/01/04;0900 UTC;0;1008,8;1008,8;1008,3;;23,8;22,8;24,4;23,8;23,3;22,8;95;93;94;;;;
2026/01/04;1000 UTC;0;1009,3;1009,3;1008,7;31,3;23,7;22,9;24;23,6;23;22,7;95;94;95;;;;
2026/01/04;1100 UTC;0;1010,2;1010,2;1009,3;463,3;26,4;25,4;26,4;23,7;25,4;22,9;96;94;94;;;;
2026/01/04;1200 UTC;0;1010,6;1010,6;1010,1;792;27,1;24,5;27,1;26,4;25,6;24,5;94;86;86;;;;
2026/01/04;1300 UTC;0;1011;1011,1;1010,6;1423,8;28,7;24,3;28,7;27;25;24,1;86;77;77;;;;
2026/01/04;1400 UTC;0;1010,9;1011,4;1010,7;2277,1;30,3;24,1;30,8;28,7;25;23,8;77;69;70;;;;
2026/01/04;1500 UTC;0;1010,4;1010,9;1010,4;3059,8;32,7;23,2;32,9;30,3;24,5;23,2;70;57;57;;;;
2026/01/04;1600 UTC;0;1009,7;1010,5;1009,7;3249,7;34;22,6;34;32,6;23,4;22,5;58;52;52;;;;
2026/01/04;1700 UTC;0;1008,5;1009,7;1008,5;2391,3;33,1;22;34,1;33,1;23,2;21,3;54;49;52;;;;
2026/01/04;1800 UTC;0;1007,5;1008,6;1007,5;1724,8;34,5;22,1;34,7;33,1;22,7;22;53;48;49;;;;
2026/01/04;1900 UTC;0;1006,7;1007,5;1006,7;883,9;33,7;22,5;34,8;33,2;23;21,8;54;49;52;;;;
2026/01/04;2000 UTC;0;1006,4;1006,7;1006,4;822;33,7;21,7;34,7;33,2;22,6;21,3;52;48;49;;;;
2026/01/04;2100 UTC;0;1006,2;1006,5;1006,2;610,9;33,3;20,7;34;33,3;21,9;20,6;50;47;48;;;;
2026/01/04;2200 UTC;0;1006,6;1006,6;1006,2;68,5;29,9;21,5;33,3;29,9;21,7;20,6;61;48;61;;;;
2026/01/04;2300 UTC;;1007,3;1007,3;;;27,4;22,2;29,9;27,4;22,6;21,5;73;61;73;;;;
2026/01/05;0000 UTC;;1008,3;;;;26,3;22,4;27,4;26,3;22,7;22,2;80;73;79;;;;
2026/01/05;0100 UTC;0;1008,8;1008,8;1008,3;;25,6;22,7;26,3;25,6;22,7;22,4;84;79;84;;;;
2026/01/05;0200 UTC;;1009,7;;;;26,3;23,3;26,3;25,4;23,3;22,6;86;84;84;;;;
2026/01/05;0300 UTC;0;1010,2;1010,2;1009,7;;26,6;23,6;26,7;26,3;23,7;23,3;84;83;83;;;;
2026/01/05;0400 UTC;0;1009,6;1010,3;1009,6;;26,6;23,7;26,8;26,6;23,8;23,6;84;83;84;;;;
2026/01/05;0500 UTC;0;1009,2;1009,6;1009,2;;26,1;23,6;26,6;26,1;23,7;23,4;86;84;86;;;;
2026/01/05;0600 UTC;0;1008,8;1009,2;1008,7;;25,4;23,2;26,1;25,4;23,6;23,2;88;86;88;;;;
2026/01/05;0700 UTC;0;1008,5;1008,8;1008,4;;24,7;22,9;25,4;24,7;23,2;22,9;90;88;90;;;;
2026/01/05;0800 UTC;0;1008,3;1008,5;1008,3;;24,3;22,8;24,7;24,2;23;22,7;92;90;92;;;;
2026/01/05;0900 UTC;0;1008,9;1008,9;1008,3;;23,4;22,2;24,4;23,4;22,9;22,2;93;92;93;;;;
2026/01/05;1000 UTC;0;1009,5;1009,5;1009;46,9;23,7;22,7;23,7;23,1;22,7;21,9;94;93;94;;;;
2026/01/05;1100 UTC;0;1010,1;1010,1;1009,5;568,5;27,2;25,6;27,2;23,7;25,7;22,8;95;91;91;;;;
2026/01/05;1200 UTC;0;1010,3;1010,3;1010,1;864,1;27,4;24,4;27,9;27,2;25,6;24,4;91;84;84;;;;
2026/01/05;1300 UTC;0;1011;1011,3;1010,3;1123,5;28,9;24;29,1;27,3;24,8;24;84;75;75;;;;
2026/01/05;1400 UTC;0;1011,1;1011,2;1010,9;2831,5;31,8;24;31,8;28,6;24,6;23,5;77;64;64;;;;
2026/01/05;1500 UTC;0;1010,5;1011,1;1010,4;3136,4;32,9;23,1;33,2;31;23,9;22,4;64;54;56;;;;
2026/01/05;1600 UTC;0;1009,2;1010,6;1009,2;2133,5;32,9;22,6;33,4;32,6;23,4;22,4;58;54;55;;;;
2026/01/05;1700 UTC;3,2;1008;1009,2;1007,6;2463,7;29,5;23,9;33,9;29,3;23,9;22,3;72;53;72;;;;
2026/01/05;1800 UTC;0;1006,6;1008;1006,6;1837,7;32,7;23,2;32,9;29,5;25,4;23,2;74;57;57;;;;
2026/01/05;1900 UTC;0;1005,9;1006,6;1005,9;992,8;30,5;23,4;33,9;30,3;23,9;21,8;67;52;66;;;;
2026/01/05;2000 UTC;0;1005,6;1005,9;1005,6;887,3;32,6;23,3;32,6;30,5;23,8;22,5;66;57;58;;;;
2026/01/05;2100 UTC;0;1006,2;1006,2;1005,6;765,6;30,3;22;33;30,3;23,9;22;61;57;61;;;;
2026/01/05;2200 UTC;0;1006,8;1006,8;1006,2;87,3;27;21,3;30,3;27;22,3;21,3;71;61;71;;;;
2026/01/05;2300 UTC;0;1007,6;1007,6;1006,8;;26,1;21,8;27;26,1;21,9;21,2;77;71;77;;;;
2026/01/06;0000 UTC;;;;;;;;;;;;;;;;;;
2026/01/06;0100 UTC;0;1009,6;1009,6;1008,8;;26,1;23,3;26,1;26;23,3;22,7;85;82;85;;;;
2026/01/06;0200 UTC;0;1009,8;1009,9;1009,6;;25,8;23,2;26,1;25,8;23,6;23,2;86;85;85;;;;
2026/01/06;0300 UTC;0;1009,3;1009,8;1009,2;;25,5;23,2;25,8;25,5;23,3;23,1;87;85;87;;;;
2026/01/06;0400 UTC;0;1009,1;1009,4;1009;;25,3;23,3;25,5;25,3;23,4;23,2;89;87;89;;;;
2026/01/06;0500 UTC;0;1008,4;1009,1;1008,4;;24,8;23;25,3;24,8;23,3;23;90;89;90;;;;
2026/01/06;0600 UTC;0;1007,9;1008,4;1007,9;;24,4;22,9;24,8;24,3;23,1;22,8;92;90;91;;;;
2026/01/06;0700 UTC;0;1007,7;1007,9;1007,6;;23,9;22,7;24,4;23,9;22,9;22,7;93;91;93;;;;
2026/01/06;0800 UTC;0;1008;1008;1007,7;;23,4;22,4;23,9;23,4;22,7;22,4;94;93;94;;;;
2026/01/06;0900 UTC;0;1008,6;1008,6;1008;;23,3;22,4;23,5;23,2;22,5;22,1;94;94;94;;;;
2026/01/06;1000 UTC;0;1009,3;1009,3;1008,6;28,3;23,3;22,4;23,4;23,2;22,5;22,2;95;94;95;;;;
2026/01/06;1100 UTC;0;1010,5;1010,5;1009,3;454,5;25,7;24,7;25,7;23,3;24,7;22,4;96;94;94;;;;
2026/01/06;1200 UTC;0;1010,7;1010,7;1010,5;779,8;26,7;24,8;26,7;25,8;25,1;24,6;94;89;89;;;;
2026/01/06;1300 UTC;0;1011;1011,3;1010,7;1714,4;28,2;24,2;28,5;26,6;25,1;24,1;90;78;79;;;;
2026/01/06;1400 UTC;0;1010,8;1011,1;1010,8;1472,2;29;23,9;29,1;28,2;24,4;23,4;79;72;74;;;;
2026/01/06;1500 UTC;0;1010,3;1010,8;1010,3;2084,8;30,5;23,6;30,7;28,7;24,2;23,3;74;66;67;;;;
2026/01/06;1600 UTC;0;1009,2;1010,3;1009,2;2307,1;31,8;22,8;32,2;30,4;23,8;22,6;67;59;59;;;;
2026/01/06;1700 UTC;0;1008,3;1009,2;1008,3;2449,5;33,1;22,7;33,2;31,5;23,4;22,1;61;55;55;;;;
2026/01/06;1800 UTC;0;1007,2;1008,3;1007,2;1654,4;34,5;23,4;34,5;32,9;23,5;22,2;56;51;53;;;;
2026/01/06;1900 UTC;0;1006,3;1007,2;1006,3;1130,9;34,3;23,1;34,5;33,4;23,3;22;54;51;52;;;;
2026/01/06;2000 UTC;0;1005,6;1006,3;1005,6;873;33,8;22,4;34,4;33,7;23,1;22,3;53;51;51;;;;
2026/01/06;2100 UTC;0;1005,8;1005,8;1005,6;578,7;32,7;22,3;33,8;32,7;22,7;22,1;55;52;55;;;;
2026/01/06;2200 UTC;0;1006,4;1006,4;1005,8;74;30,3;22,6;32,7;30,3;22,8;22;64;54;64;;;;
2026/01/06;2300 UTC;0;1007,5;1007,5;1006,4;;27,8;22,9;30,2;27,8;23;22,4;75;64;74;;;;
2026/01/07;0000 UTC;;;;;;26,8;;;;;;;;;;;;
2026/01/07;0100 UTC;0;1009,2;1009,2;1008,5;;26,3;23,3;26,9;26,3;23,7;23,3;84;81;84;;;;
2026/01/07;0200 UTC;;;;;;;;;;;;;;;;;;
2026/01/07;0300 UTC;0;1009,8;1009,9;1009,5;;26,6;23,9;26,8;26,5;24;23,8;86;85;85;;;;
2026/01/07;0400 UTC;0;1009,3;1009,9;1009,3;;25,9;23,4;26,6;25,9;23,9;23,4;87;85;86;65;;,6;
2026/01/07;0500 UTC;0;1008,9;1009,3;1008,9;;25,6;23,5;25,9;25,6;23,7;23,4;88;86;88;76;3;,5;
2026/01/07;0600 UTC;0;1008,5;1008,9;1008,4;;25;23,2;25,6;25;23,5;23,1;90;88;90;93;1,4;,5;
2026/01/07;0700 UTC;0;1007,9;1008,5;1007,8;;24,7;23,2;25;24,6;23,3;23;91;90;91;97;1,6;,8;
2026/01/07;0800 UTC;0;1008,6;1008,6;1007,9;;24,5;23,1;24,7;24,5;23,2;23;92;91;92;82;1,6;,4;
2026/01/07;0900 UTC;0;1009,2;1009,2;1008,6;;24,2;23;24,5;24,1;23,1;22,9;93;92;93;87;1,6;,6;
2026/01/07;1000 UTC;0;1010,3;1010,3;1009,2;33,7;24,8;23,7;24,8;24,2;23,7;23;94;93;94;98;2,4;1;
2026/01/07;1100 UTC;0;1011,2;1011,2;1010,3;472;26,4;24,5;26,4;24,8;24,6;23,8;94;90;90;95;4,7;1,8;
2026/01/07;1200 UTC;0;1011,7;1011,7;1011,2;1110,6;27,6;24,2;27,6;26,4;24,8;24,1;90;81;81;97;7,1;2,9;
2026/01/07;1300 UTC;0;1011,8;1012;1011,6;1687,3;29,2;23,9;29,4;27,6;24,6;23,3;81;72;73;92;8;2,6;
2026/01/07;1400 UTC;0;1011,4;1011,9;1011,4;2397,7;31,5;23,6;31,5;29,2;24,5;23,2;74;63;63;85;7,5;2;
2026/01/07;1500 UTC;0;1010,6;1011,4;1010,5;1814,4;30,7;22,8;31,6;30,6;23,7;22,7;65;61;63;99;6,9;2,7;
2026/01/07;1600 UTC;0;1009,9;1010,7;1009,9;2157,3;31,5;23,4;31,6;30,6;23,6;22,8;64;61;62;125;6,4;2,3;
2026/01/07;1700 UTC;13,4;1008,9;1010;1008,6;1226;28,5;25,7;32,1;27,6;25,7;23,2;85;60;85;111;8,2;,6;
2026/01/07;1800 UTC;0;1008,1;1008,9;1008,1;1387,6;29,7;25,8;29,7;28,5;26,4;25,7;85;80;80;43;2,6;,9;
2026/01/07;1900 UTC;0;1007,3;1008,2;1007,3;1013,7;29,9;24,7;30,1;29,5;26;24,6;80;74;74;;;;
2026/01/07;2000 UTC;0;1006,8;1007,3;1006,7;607,6;29,4;25;30,5;29,4;25,2;24,3;77;72;77;;;;
2026/01/07;2100 UTC;0;1006,7;1006,8;1006,5;223,3;29,1;26,1;29,7;29,1;26,2;25;84;77;84;;;;
2026/01/07;2200 UTC;0;1007,2;1007,2;1006,6;17,9;27,8;25,6;29,1;27,8;26,3;25,5;88;84;88;;;;
2026/01/07;2300 UTC;0;1008,1;1008,1;1007,2;;27,1;25;27,8;27,1;25,6;24,9;88;87;88;;;;
2026/01/08;0000 UTC;0;1009,3;1009,3;1008,1;;26,2;24,5;27,1;26,2;25;24,5;90;88;90;;;;
2026/01/08;0100 UTC;0;1010,4;1010,5;1009,3;;26,1;24,5;26,2;26;24,6;24,3;91;90;91;;;;
2026/01/08;0200 UTC;2;1010;1010,5;1009,9;;25,7;24,2;26,1;25,6;24,5;24;92;90;92;;;;
2026/01/08;0300 UTC;0;1010,3;1010,3;1010;;25,5;24,2;25,7;25,4;24,3;24,1;93;92;93;;;;
2026/01/08;0400 UTC;0;1010,3;1010,3;1010,1;;25,7;24,5;25,7;25,5;24,5;24,2;93;93;93;;;;
2026/01/08;0500 UTC;0;1009,5;1010,3;1009,5;;25,1;23,9;25,7;25,1;24,5;23,9;93;93;93;;;;
2026/01/08;0600 UTC;0;1008,8;1009,5;1008,7;;24,7;23,6;25,1;24,7;23,8;23,5;93;93;93;;;;
2026/01/08;0700 UTC;0;1008,7;1008,8;1008,4;;24,5;23,4;24,7;24,5;23,6;23,4;94;93;93;;;;
2026/01/08;0800 UTC;0;1009;1009;1008,7;;24,6;23,6;24,6;24,4;23,6;23,3;94;93;94;;;;
2026/01/08;0900 UTC;0;1009,2;1009,2;1008,8;;24,3;23,3;24,6;24,2;23,6;23,2;94;94;94;;;;
2026/01/08;1000 UTC;0;1009,7;1009,7;1009,1;5,1;24,6;23,8;24,6;24,2;23,8;23,3;95;94;95;;;;
2026/01/08;1100 UTC;0;1010,6;1010,6;1009,7;414,7;25,9;24,9;25,9;24,6;24,9;23,8;95;93;94;;;;
2026/01/08;1200 UTC;0;1011,5;1011,5;1010,4;423,9;25,9;24,5;26;25,4;25;24;94;92;92;;;;
2026/01/08;1300 UTC;0;1011,9;1011,9;1011,5;851,3;27,1;25,1;27,1;25,8;25,1;24,3;92;88;89;;;;
2026/01/08;1400 UTC;0;1011,8;1012;1011,8;1396;28,6;25;28,6;26,8;25,5;24,3;89;81;81;;;;
2026/01/08;1500 UTC;0;1011,2;1011,8;1011,2;628,2;27,5;24,3;28,6;27,5;25;23,6;83;79;83;;;;
2026/01/08;1600 UTC;0;1010,7;1011,2;1010,7;850,8;27,8;24,3;27,8;27,2;24,7;24,2;85;81;82;;;;
2026/01/08;1700 UTC;0;1009,8;1010,7;1009,8;1045,9;28,5;24,2;28,5;27,8;24,5;23,8;82;77;78;;;;
2026/01/08;1800 UTC;0;1008,8;1009,8;1008,8;905,1;28,7;23,9;28,8;28,3;24,2;23,7;78;75;75;;;;
2026/01/08;1900 UTC;0;1008,1;1008,8;1008,1;756,8;28,4;23,1;28,9;28,4;24;23,1;75;73;73;;;;
2026/01/08;2000 UTC;0;1007,9;1008,2;1007,9;447,3;28,8;23,3;28,8;28,4;23,6;23;74;72;72;;;;
2026/01/08;2100 UTC;0;1007,9;1007,9;1007,7;318,7;28,8;23,4;28,9;28,7;23,6;23,2;73;72;73;;;;
2026/01/08;2200 UTC;0;1007,9;1008;1007,9;61,3;27,7;23,3;28,8;27,7;23,7;23,3;77;73;77;;;;
2026/01/08;2300 UTC;0;1008,7;1008,7;1007,9;;26,6;23,6;27,7;26,6;23,7;23,2;84;77;84;;;;
2026/01/09;0000 UTC;,6;1009,4;1009,7;1008,7;;25,1;22,6;26,6;25,1;23,9;22,6;86;83;86;;;;
2026/01/09;0100 UTC;0;1009,7;1009,7;1009,4;;24,7;23;25,1;24,7;23;22,6;90;86;90;;;;
2026/01/09;0200 UTC;0;1010,2;1010,2;1009,7;;24,4;22,9;24,7;24,4;23;22,8;91;90;91;;;;
2026/01/09;0300 UTC;,2;1010,1;1010,3;1010,1;;24,1;22,8;24,5;24,1;23,1;22,7;92;91;92;;;;
2026/01/09;0400 UTC;0;1009,5;1010,1;1009,5;;23,9;22,7;24,2;23,9;22,8;22,6;93;92;93;;;;
2026/01/09;0500 UTC;0;1009;1009,6;1008,9;;23,8;22,7;24;23,8;22,8;22,6;93;93;93;;;;
2026/01/09;0600 UTC;0;1008,6;1009;1008,6;;23,7;22,7;23,9;23,7;22,8;22,6;94;93;94;;;;
2026/01/09;0700 UTC;0;1008,6;1008,9;1008,6;;24;22,9;24,1;23,8;23;22,7;94;93;93;;;;
2026/01/09;0800 UTC;0;1008,8;1008,8;1008,5;;23,6;22,4;24;23,6;22,9;22,4;94;93;93;;;;
2026/01/09;0900 UTC;0;1009;1009;1008,8;;23,6;22,6;23,6;23,5;22,6;22,4;94;93;94;;;;
2026/01/09;1000 UTC;0;1009,7;1009,7;1009;23;23,7;22,7;23,7;23,5;22,7;22,5;95;94;95;;;;
