REGIAO:;SE
UF:;MG
ESTACAO:;BELO HORIZONTE - CERCADINHO
CODIGO (WMO):;F501
LATITUDE:;-19,97999999
LONGITUDE:;-43,95861111
ALTITUDE:;1199,55
DATA DE FUNDACAO:;27/12/13
Data;Hora UTC;PRECIPITAÇÃO TOTAL, HORÁRIO (mm);PRESSAO ATMOSFERICA AO NIVEL DA ESTACAO, HORARIA (mB);PRESSÃO ATMOSFERICA MAX.NA HORA ANT. (AUT) (mB);PRESSÃO ATMOSFERICA MIN. NA HORA ANT. (AUT) (mB);RADIACAO GLOBAL (Kj/m²);TEMPERATURA DO AR - BULBO SECO, HORARIA (°C);TEMPERATURA DO PONTO DE ORVALHO (°C);TEMPERATURA MÁXIMA NA HORA ANT. (AUT) (°C);TEMPERATURA MÍNIMA NA HORA ANT. (AUT) (°C);TEMPERATURA ORVALHO MAX. NA HORA ANT. (AUT) (°C);TEMPERATURA ORVALHO MIN. NA HORA ANT. (AUT) (°C);UMIDADE REL. MAX. NA HORA ANT. (AUT) (%);UMIDADE REL. MIN. NA HORA ANT. (AUT) (%);UMIDADE RELATIVA DO AR, HORARIA (%);VENTO, DIREÇÃO HORARIA (gr) (° (gr));VENTO, RAJADA MAXIMA (m/s);VENTO, VELOCIDADE HORARIA (m/s);
2026/01/01;0000 UTC;0;882,2;882,2;881,2;0;23,8;17,4;25,6;23,8;17,4;15,3;67;53;67;43;6;2,9;
2026/01/01;0100 UTC;0;882,5;882,6;882,2;0;23,1;17,4;24,2;23,1;17,5;17,1;71;65;71;43;5,4;2,6;
2026/01/01;0200 UTC;0;882,8;882,8;882,5;0;23,5;17,3;23,7;22,9;17,6;17,1;72;67;68;331;4;1,8;
2026/01/01;0300 UTC;0;882;882,8;882;0;22,1;18,3;23,5;22,1;18,6;17,3;79;68;79;318;4;1,7;
2026/01/01;0400 UTC;0;881,3;882;881,3;0;21,2;18,2;22,1;20,7;18,6;18,1;87;79;83;247;5,7;2,8;
2026/01/01;0500 UTC;0;880,8;881,5;880,8;0;20,5;18;21,3;20,2;18,1;17,6;86;80;86;287;8,1;2,4;
2026/01/01;0600 UTC;0;880,6;880,9;880,6;0;21,5;13,5;21,5;20,2;18;13,4;85;60;60;293;5,4;1,2;
2026/01/01;0700 UTC;0;880,4;880,6;880,3;2,6;21,1;13,4;22,5;21,1;13,8;12,2;63;53;62;31;3,1;1,6;
2026/01/01;0800 UTC;0;880,5;880,6;880,4;,3;21,4;15,5;21,9;20,8;15,6;13,4;71;59;69;83;3;1,5;
2026/01/01;0900 UTC;0;881,1;881,1;880,5;65,4;21,9;17,7;21,9;20,7;17,7;15,4;80;69;77;15;3,6;2,3;
2026/01/01;1000 UTC;0;881,6;881,6;881,1;746;23,6;16,9;23,9;21,9;17,7;16,8;77;65;66;349;3,6;1,5;
2026/01/01;1100 UTC;0;881,7;881,7;881,5;1635,8;25,2;18,7;25,2;23,3;18,7;16,6;69;64;67;348;4,6;2,2;
2026/01/01;1200 UTC;0;881,9;881,9;881,7;2354,8;26,4;18,1;26,6;24,4;19,2;17,1;68;58;60;315;4,8;2,4;
2026/01/01;1300 UTC;0;881,9;882;881,9;2228,3;27,5;19,3;27,5;25,5;19,5;17,4;65;57;61;322;5,6;2,3;
2026/01/01;1400 UTC;0;881,4;881,9;881,4;2350,3;28,6;17,9;28,6;25,9;19,2;16,9;62;51;52;316;8,2;2,9;
2026/01/01;1500 UTC;0;880,7;881,4;880,7;3266,4;27,7;15,8;29,8;27,7;18;15,5;54;44;48;311;7,8;3,7;
2026/01/01;1600 UTC;0;879,8;880,7;879,8;3871,7;30,9;15,6;31,1;27,6;18,2;14,3;52;37;40;304;8,5;4,4;
2026/01/01;1700 UTC;0;878,8;879,8;878,8;1598,2;28,6;16;31,2;27,8;18,6;14,9;53;38;47;308;8,7;2,7;
2026/01/01;1800 UTC;0;878,1;878,8;878,1;1932,7;30;15,9;30,8;27,9;18,5;15,6;50;42;43;313;8;2,8;
2026/01/01;1900 UTC;0;877,5;878,1;877,5;1268,5;28;15,4;30,8;28;17,7;15,3;50;41;47;288;8,8;5,3;
2026/01/01;2000 UTC;0;877,2;877,5;877,1;1551,1;26,8;16,3;29,9;26,8;17,2;15,5;53;44;52;259;9,2;4,6;
2026/01/01;2100 UTC;0;878,3;879,1;877,2;100,2;18,8;16,8;26,8;18,5;16,8;14,5;89;52;88;234;28;10,2;
2026/01/01;2200 UTC;0;879,4;879,6;877,8;28,8;20,8;16,2;21,7;18,8;17,2;15,8;88;70;75;278;15,8;5,5;
2026/01/01;2300 UTC;0;879,4;879,6;879,3;0;20,6;16,1;21,1;20,4;16,4;16;77;73;75;101;7,8;1,1;
2026/01/02;0000 UTC;0;879,3;879,5;879,1;0;20,3;16,6;20,6;19,9;17;16,1;83;75;80;132;4,1;2;
2026/01/02;0100 UTC;0;880,1;880,1;879,3;0;20,3;17,2;20,7;20,1;17,2;16,3;82;76;82;39;4;1,7;
2026/01/02;0200 UTC;0;879,9;880,2;879,8;0;20,5;16,4;20,9;20,2;17,5;16,1;83;74;77;158;3,5;2,6;
2026/01/02;0300 UTC;0;879,4;879,9;879,4;0;20,8;16,4;21,8;20,5;16,8;14,8;78;64;76;296;3,5;1,7;
2026/01/02;0400 UTC;0;878,6;879,4;878,6;0;21,2;15,4;21,9;20,8;16,5;13,9;76;61;70;317;2,5;1,4;
2026/01/02;0500 UTC;0;878,2;878,6;878,2;0;20,8;17,1;21,6;20,7;17,1;14,9;80;66;80;319;2,3;1,8;
2026/01/02;0600 UTC;0;877,6;878,2;877,6;0;19,9;17,6;20,8;19,9;17,9;17;87;80;87;7;3,1;1,3;
2026/01/02;0700 UTC;0;877,8;877,8;877,5;0;19,7;18,1;20,1;19,7;18,1;17,5;90;87;90;310;2,8;2;
2026/01/02;0800 UTC;0;878;878,1;877,8;0;19,6;18,2;19,7;19,5;18,2;18;92;90;92;291;4;2,5;
2026/01/02;0900 UTC;0;878,6;878,6;878;65,3;20;18,4;20;19,2;18,4;17,8;92;91;91;290;3,9;2,7;
2026/01/02;1000 UTC;0;879,1;879,1;878,6;560,3;21,5;17,5;21,5;20;18,5;17;91;77;78;300;4,1;2,6;
2026/01/02;1100 UTC;0;879,5;879,5;879,1;1306,2;22,2;17,2;22,2;21,4;17,6;16,6;78;73;74;300;7,4;3,9;
2026/01/02;1200 UTC;0;879,6;879,6;879,5;1869,7;22,7;16,6;23,3;21,9;17,7;16,6;74;69;69;293;8,3;3,7;
2026/01/02;1300 UTC;0;879,4;879,6;879,4;2500;24;18,2;24,6;22,4;18,5;16,5;73;66;70;284;7,5;4;
2026/01/02;1400 UTC;0;878,9;879,5;878,9;2626,9;25,9;17,2;26,9;23,3;18,6;17,2;71;58;59;309;7,1;3,2;
2026/01/02;1500 UTC;0;878,4;879;878,4;2396,9;26,4;17,5;28,5;25,5;20;16,9;64;54;58;332;7,1;2,7;
2026/01/02;1600 UTC;0;877,5;878,4;877,4;2957;29,6;17,4;29,7;25,8;19,2;16,7;61;48;48;309;8,8;3,7;
2026/01/02;1700 UTC;0;876,3;877,4;876,3;2543,3;27,7;16,3;30;26,9;18,3;15,8;56;46;50;356;10,4;2,6;
2026/01/02;1800 UTC;0;875,7;876,3;875,7;2490,8;28,8;16,7;30;27;18,6;16,5;56;47;48;335;8;3,6;
2026/01/02;1900 UTC;0;874,9;875,7;874,9;438,9;25,3;16,4;28,8;25,3;16,9;16,3;59;48;58;305;8,4;3,7;
2026/01/02;2000 UTC;0;875,1;875,2;874,7;218,8;24,7;17,6;25,3;24,4;17,7;16,4;66;58;65;266;6,9;2,8;
2026/01/02;2100 UTC;0;875,5;875,9;875,1;113,9;20,1;18,4;24,7;19,2;18,5;16,1;91;65;90;296;13,3;3,1;
2026/01/02;2200 UTC;0;876;876;875,2;23,6;22,5;16,3;22,6;20,1;18,6;16,3;90;68;68;259;8,7;6,8;
2026/01/02;2300 UTC;0;876,4;876,5;876;1,7;21,1;17,1;22,7;21,1;17,1;16;78;66;78;249;10,1;6,5;
2026/01/03;0000 UTC;0;877;877;876,3;0;22,7;16,5;22,7;21,1;17,2;16,4;78;68;68;248;10,1;7,2;
2026/01/03;0100 UTC;0;877,6;877,6;877;0;21,5;17,1;22,6;21,5;17,1;16,3;76;68;76;267;9,2;5,3;
2026/01/03;0200 UTC;0;877,2;877,6;877,1;0;21,5;16,8;22,4;21,1;17,3;16,5;79;70;75;257;7,7;4,5;
2026/01/03;0300 UTC;0;877,1;877,2;876,8;0;20,3;18;21,5;20,3;18;16,8;86;75;86;286;7;4,4;
2026/01/03;0400 UTC;0;876,6;877,2;876,6;0;19,9;17,9;20,3;19,9;18,1;17,9;88;86;88;235;6,1;1,7;
2026/01/03;0500 UTC;0;876,2;876,8;876,2;0;19,8;18,2;20,4;19,8;18,3;17,9;91;87;91;284;3,9;3,2;
2026/01/03;0600 UTC;0;876;876,2;875,9;0;19,6;18,2;19,9;19,6;18,3;18,2;92;91;92;282;6,2;3,3;
2026/01/03;0700 UTC;0;876,8;876,8;875,9;0;19,8;18,4;19,8;19,5;18,4;18,1;92;92;92;317;5,4;1,5;
2026/01/03;0800 UTC;0;877,4;877,4;876,8;,1;19,5;18,2;19,9;19,4;18,5;18,1;92;92;92;327;7,3;1,9;
2026/01/03;0900 UTC;0;877,3;877,4;877,2;6;19,3;18;19,5;19,2;18,1;17,9;92;92;92;332;6,4;1,7;
2026/01/03;1000 UTC;0;877,6;877,6;877,1;136;19,7;18,4;19,7;19,3;18,4;18;92;92;92;322;5,2;1,7;
2026/01/03;1100 UTC;0;878,3;878,3;877,6;226,3;19,9;18,4;20;19,7;18,7;18,4;92;91;91;339;5,7;2,7;
2026/01/03;1200 UTC;0;878,6;878,6;878,3;434,4;21,7;19;21,8;19,7;19,2;18,1;91;85;85;25;6;1,5;
2026/01/03;1300 UTC;0;878,6;878,8;878,6;1334,8;24;19,2;24;21;20;18;84;73;75;349;5,6;2,2;
2026/01/03;1400 UTC;0;878,3;878,7;878,3;2049,8;24,4;17,7;25,3;23,4;19,7;17,4;75;66;66;329;6,7;3;
2026/01/03;1500 UTC;0;877,8;878,3;877,8;1854,8;24,3;17,7;26,4;23,6;19,5;17,3;71;62;67;348;6,6;2,9;
2026/01/03;1600 UTC;0;877,2;877,8;877,2;2205,1;27,1;17,9;27,2;24,3;19,7;16,8;70;56;57;312;8,8;3,1;
2026/01/03;1700 UTC;0;876,9;877,2;876,7;553,9;20,9;18,1;27,1;20,8;18,7;16,9;87;55;84;293;12,3;4,1;
2026/01/03;1800 UTC;0;876,9;877;876,6;1423,5;22;19;23;20,9;20,1;18,1;85;82;83;274;8;3,8;
2026/01/03;1900 UTC;0;876,1;876,9;876;709,6;22,2;19;22,3;21,6;19;18,3;84;79;82;292;6,4;1,3;
2026/01/03;2000 UTC;0;875,8;876,1;875,7;771,1;22,9;19,1;22,9;21,5;19,3;18,3;84;79;79;209;4,9;1,6;
2026/01/03;2100 UTC;0;876,4;876,5;875,8;325,7;22,1;17;23;22;18,9;17;80;71;73;249;5,1;3,8;
2026/01/03;2200 UTC;0;877,1;877,1;876,4;28;20,9;18,9;22,2;20,9;18,9;17,1;89;73;89;34;5,5;1,7;
2026/01/03;2300 UTC;0;878;878,1;877,1;,1;19,2;17,8;20,9;19,2;18,9;17,7;92;88;92;283;10,4;4,6;
2026/01/04;0000 UTC;0;879;879;878;,7;18,9;17,7;19,3;18,1;18;16,8;92;92;92;237;10,4;5;
2026/01/04;0100 UTC;0;879,4;879,4;879;0;18,5;17,2;19;18,4;17,8;17,2;93;92;93;353;6,6;1,6;
2026/01/04;0200 UTC;0;879,2;879,4;879,2;0;18,4;17,2;18,6;18,2;17,3;16,9;93;92;93;344;4,4;2,7;
2026/01/04;0300 UTC;0;878,3;879,2;878,3;0;18,9;17,7;18,9;18,4;17,7;17,2;93;93;93;337;6,4;3,4;
2026/01/04;0400 UTC;0;878,1;878,3;878,1;0;18,7;17,5;19;18,7;17,8;17,5;93;93;93;331;7,5;3,7;
2026/01/04;0500 UTC;0;877,6;878,1;877,6;0;18,7;17,5;18,8;18,7;17,6;17,5;93;93;93;326;6,6;2,4;
2026/01/04;0600 UTC;0;877,5;877,6;877,5;0;18,8;17,6;18,9;18,7;17,6;17,4;93;93;93;324;5,1;2,8;
2026/01/04;0700 UTC;0;877,1;877,5;877,1;0;19;17,7;19;18,8;17,7;17,6;93;93;93;331;5,5;2,6;
2026/01/04;0800 UTC;0;877,2;877,2;877;0;19,1;17,8;19,1;19;17,9;17,8;93;93;93;330;5,5;2,5;
2026/01/04;0900 UTC;0;877,6;877,6;877,2;8,7;19,1;17,9;19,2;18,9;17,9;17,7;93;93;93;331;8,1;3,9;
2026/01/04;1000 UTC;0;878,1;878,1;877,6;66,9;18,6;17,4;19,2;18,6;18;17,4;93;93;93;341;11,2;6;
2026/01/04;1100 UTC;0;878,9;878,9;878,1;55;18,6;17,4;18,6;18,4;17,4;17,2;93;93;93;335;11,4;3,7;
2026/01/04;1200 UTC;0;879,5;879,5;878,9;157,3;18,7;17,5;18,8;18,5;17,6;17,3;93;93;93;359;6,6;2,3;
2026/01/04;1300 UTC;0;879,6;879,7;879,5;138,9;18,7;17,5;18,8;18,5;17,6;17,4;93;93;93;10;6,5;3;
2026/01/04;1400 UTC;0;879,8;880;879,5;103,5;18,7;17,5;18,8;18,6;17,6;17,4;93;93;93;345;9,3;3,6;
2026/01/04;1500 UTC;0;879,4;879,8;879,3;71,1;18,5;17,3;18,8;18,5;17,6;17,3;93;93;93;336;11,8;4,7;
2026/01/04;1600 UTC;0;879,7;879,8;879,4;110,5;18,3;17,2;18,6;18,3;17,4;17,1;93;93;93;322;13;4,5;
2026/01/04;1700 UTC;0;879,4;879,7;879,4;201,8;18,3;17,1;18,5;18,1;17,3;16,9;93;93;93;313;11,4;3,7;
2026/01/04;1800 UTC;0;878,9;879,5;878,9;740,2;18,9;17,8;18,9;18;17,8;16,8;93;93;93;299;8,2;5;
2026/01/04;1900 UTC;0;879;879;878,9;1189,5;19,7;18,5;20,1;19;18,9;17,8;93;93;93;304;7,7;3;
2026/01/04;2000 UTC;0;878,2;879;878,2;527,8;19,4;18,2;19,7;19,4;18,5;18,2;93;93;93;312;6,7;2,2;
2026/01/04;2100 UTC;0;878,4;878,4;878,1;160,1;19,3;18;19,6;19,3;18,3;18;93;92;92;226;4,6;,7;
2026/01/04;2200 UTC;0;879,2;879,2;878,4;25,6;19,9;15,8;19,9;19,2;18,1;15,8;92;77;77;226;3;1,9;
2026/01/04;2300 UTC;0;879,9;879,9;879,2;0;20;15,8;20,1;19,5;15,8;15,5;77;76;76;294;4,1;2,2;
2026/01/05;0000 UTC;0;880,3;880,3;879,9;0;18,6;16,2;20,1;18,6;16,2;15,5;86;76;86;20;3,8;1,5;
2026/01/05;0100 UTC;0;880,8;880,8;880,3;0;18,9;17,5;18,9;18,6;17,5;16,2;92;86;92;77;2,9;,9;
2026/01/05;0200 UTC;0;881,3;881,3;880,8;0;18,5;17,2;18,9;18,5;17,5;17,2;92;92;92;50;4,4;3,3;
2026/01/05;0300 UTC;0;880,6;881,3;880,6;0;18,3;17,1;18,5;18,3;17,2;16,9;92;92;92;42;4,7;2;
2026/01/05;0400 UTC;0;880,2;880,6;880,2;0;17,6;16,4;18,3;17,5;17;16,3;92;92;92;33;4,7;,6;
2026/01/05;0500 UTC;0;879,7;880,2;879,7;0;17,9;16,7;18,1;17,6;16,9;16,4;93;92;92;273;2,5;1,7;
2026/01/05;0600 UTC;0;879,6;879,7;879,5;0;17,9;16,7;18,1;17,9;16,9;16,6;93;92;92;333;2,8;1,5;
2026/01/05;0700 UTC;0;879,5;879,7;879,5;0;17,3;16,1;17,9;17,2;16,7;16;93;92;93;341;2,8;,9;
2026/01/05;0800 UTC;0;879,7;879,7;879,5;0;17,4;16,2;17,5;17,3;16,3;16,1;93;93;93;111;2,2;1,7;
2026/01/05;0900 UTC;0;880,2;880,2;879,7;21,1;17,5;16,3;17,5;17,3;16,3;16,1;93;93;93;118;3;1,3;
2026/01/05;1000 UTC;0;880,4;880,4;880,2;130,5;18;16,8;18,1;17,5;16,9;16,3;93;93;93;113;2,2;1,4;
2026/01/05;1100 UTC;0;881;881;880,4;314,1;18,7;17,5;18,7;17,9;17,5;16,7;93;93;93;131;3,5;2,3;
2026/01/05;1200 UTC;0;881,4;881,4;881;405;18;16,8;18,7;17,9;17,5;16,7;93;92;93;123;9,1;5,8;
2026/01/05;1300 UTC;0;881,3;881,6;881,3;634,2;17,9;16,7;18,5;17,9;17,3;16,7;93;92;93;133;11,3;8,7;
2026/01/05;1400 UTC;0;881,2;881,3;881;1136,5;18,5;17,2;18,6;17,9;17,3;16,7;93;92;92;137;13,7;8,6;
2026/01/05;1500 UTC;0;881,1;881,4;881,1;1162,3;18,5;16,8;19,6;18,5;18,3;16,8;92;89;90;136;12,4;6,9;
2026/01/05;1600 UTC;0;880,8;881,1;880,8;622,7;18,3;16,8;18,6;18,3;17,2;16,8;92;90;91;134;10,5;6,7;
2026/01/05;1700 UTC;0;879,8;880,8;879,8;597,4;17,8;16,5;18,3;17,7;17;16,4;92;91;92;137;15,2;10,6;
2026/01/05;1800 UTC;0;880,1;880,2;879,7;555,1;17,9;16,6;17,9;17,6;16,6;16,3;92;92;92;126;16,3;5,9;
2026/01/05;1900 UTC;0;879,9;880,1;879,9;702,1;18,1;16,7;18,7;17,9;17,4;16,6;92;91;92;112;9,9;6,3;
2026/01/05;2000 UTC;0;880,3;880,3;879,8;392,4;17,6;16,2;18,1;17,5;16,6;16,1;92;91;92;112;11,6;6,4;
2026/01/05;2100 UTC;0;880,3;880,5;880,2;175,5;17;15,7;17,6;17;16,2;15,7;92;92;92;138;15,3;9,4;
2026/01/05;2200 UTC;0;881;881,2;880,3;23;16,5;15,3;17;16,5;15,7;15,3;92;92;92;127;15,3;9,3;
2026/01/05;2300 UTC;0;881,3;881,5;881;0;16,2;15;16,5;16,2;15,3;15;93;92;93;127;17,2;10,9;
2026/01/06;0000 UTC;0;881,2;881,4;880,9;0;16,1;14,9;16,2;16;15;14,9;93;93;93;121;19,3;11,1;
2026/01/06;0100 UTC;0;881,7;881,8;881,1;0;16;14,9;16,1;16;15;14,8;93;93;93;125;19,5;12,6;
2026/01/06;0200 UTC;0;882,5;882,7;881,7;0;15,8;14,6;16,1;15,8;14,9;14,6;93;93;93;117;18,9;9;
2026/01/06;0300 UTC;0;882,7;882,7;882,3;0;15,8;14,6;15,9;15,7;14,7;14,5;93;93;93;135;12,7;6,6;
2026/01/06;0400 UTC;0;882;882,7;881,7;0;15,6;14,4;15,9;15,6;14,7;14,4;93;93;93;129;13,3;8,3;
2026/01/06;0500 UTC;0;881,7;882,3;881,7;0;15,4;14,2;15,6;15,4;14,4;14,2;93;93;93;125;13,3;7,2;
2026/01/06;0600 UTC;0;881,1;881,7;881,1;0;15,6;14,4;15,6;15,4;14,4;14,2;93;93;93;121;14,6;10,3;
2026/01/06;0700 UTC;0;880,8;881,2;880,3;0;15,7;14,4;15,7;15,4;14,4;14,2;93;92;92;121;17,7;11,4;
2026/01/06;0800 UTC;0;881,1;881,1;880,7;,2;15,7;13,8;15,9;15,6;14,5;13,8;92;88;89;126;17,1;11,4;
2026/01/06;0900 UTC;0;881,7;881,7;881,1;12,6;15,6;13,8;15,7;15,6;14;13,7;90;88;89;118;15,9;11,4;
2026/01/06;1000 UTC;0;881,5;881,9;881,5;96,7;15,5;14,2;15,7;15,3;14,3;13,7;92;89;92;104;18,8;13;
2026/01/06;1100 UTC;0;882,9;882,9;881,5;353,5;16;14,7;16;15,5;14,7;14,2;92;91;92;112;18,8;9,7;
2026/01/06;1200 UTC;0;883,5;883,5;882,9;679,4;16,8;15,4;16,8;15,9;15,4;14,5;92;92;92;117;15;10;
2026/01/06;1300 UTC;0;884;884;883,4;969,8;17,5;16,1;17,5;16,3;16,1;14,9;92;91;92;105;13;9,4;
2026/01/06;1400 UTC;0;884,1;884,2;883,9;1352,9;17,2;15,6;18;17;16,6;15;92;88;90;106;13,1;8,4;
2026/01/06;1500 UTC;0;883,8;884,1;883,8;852,6;16,8;15,5;17,3;16,7;16;15,3;92;90;92;109;12;7,9;
2026/01/06;1600 UTC;0;883,8;883,9;883,7;686,9;16,7;15,5;17,4;16,7;16,1;15,4;92;92;92;117;10,6;6,3;
2026/01/06;1700 UTC;0;883,7;883,9;883,7;568,2;17,4;16,2;17,4;16,7;16,2;15,5;93;92;92;111;8,7;5,9;
2026/01/06;1800 UTC;0;883;883,7;883;901,6;18,2;16,9;18,5;17,3;17,2;16,1;93;92;92;113;8,7;6,3;
2026/01/06;1900 UTC;0;883;883,1;882,9;1223,8;18,1;16,5;19,7;18,1;18,3;16,4;92;90;91;112;8,8;5,3;
2026/01/06;2000 UTC;0;882,9;883;882,7;658,1;18;16,4;18,3;18;16,8;16,4;91;90;90;119;8,3;4,5;
2026/01/06;2100 UTC;0;883,2;883,2;882,9;320,4;17,3;15,9;18,2;17,3;16,7;15,9;91;90;91;90;6,6;3,9;
2026/01/06;2200 UTC;0;883,7;883,7;883,2;25,1;16,9;15,6;17,3;16,9;15,9;15,6;92;91;92;104;10,3;6,3;
2026/01/06;2300 UTC;0;884;884,1;883,7;0;16,8;15,5;17;16,8;15,6;15,5;92;92;92;96;10,3;6,9;
2026/01/07;0000 UTC;0;884,4;884,4;884;0;16,5;15,2;16,8;16,5;15,4;15,2;92;92;92;107;10,5;6,9;
2026/01/07;0100 UTC;0;884,8;884,8;884,4;0;16,5;15,3;16,6;16,5;15,3;15,2;92;92;92;116;10,6;7,7;
2026/01/07;0200 UTC;0;884,5;884,8;884,4;0;16,5;15,3;16,5;16,5;15,3;15,2;93;92;92;115;11,6;8,3;
2026/01/07;0300 UTC;0;884,3;884,6;884,3;0;16,4;15,2;16,6;16,4;15,3;15,2;92;92;92;105;10,9;7,3;
2026/01/07;0400 UTC;0;883,7;884,4;883,7;0;16,2;15;16,5;16,2;15,2;15;93;92;93;100;10,6;7,5;
2026/01/07;0500 UTC;0;883,4;883,7;883,4;0;16;14,9;16,2;16;15;14,9;93;93;93;107;12,1;7,8;
2026/01/07;0600 UTC;0;882,8;883,4;882,8;0;15,9;14,7;16;15,8;14,9;14,7;93;93;93;114;11,1;8,2;
2026/01/07;0700 UTC;0;883;883;882,8;0;16,1;14,9;16,1;15,9;14,9;14,7;93;93;93;116;11,5;8,1;
2026/01/07;0800 UTC;0;883,2;883,2;883;0;16,1;15;16,1;16;15;14,9;93;93;93;123;11,5;7,9;
2026/01/07;0900 UTC;0;884;884;883,2;30,3;16,4;15,2;16,4;16,1;15,2;15;93;93;93;121;11,5;7,9;
2026/01/07;1000 UTC;0;884,6;884,7;884;153,1;16,6;15,4;16,6;16,4;15,5;15,2;93;93;93;118;10,7;7,4;
2026/01/07;1100 UTC;0;884,9;885;884,5;746,1;18,1;16,9;18,1;16,6;16,9;15,5;93;92;92;116;11,7;6,7;
2026/01/07;1200 UTC;0;885,5;885,6;884,9;1176,4;19,3;17,3;19,3;17,9;17,7;15,9;92;88;89;100;11,5;5,4;
2026/01/07;1300 UTC;0;885,6;885,7;885,4;1982,6;22;17,7;22,2;19,2;18,4;16,1;89;77;77;113;8,9;4,7;
2026/01/07;1400 UTC;0;885,4;885,6;885,4;2095,9;22,1;16,4;23,4;19,5;18,7;15,9;81;69;70;105;9,4;5,7;
2026/01/07;1500 UTC;0;885,1;885,5;885,1;2530,7;23;16,8;24,8;21,6;19,2;16,3;76;65;68;115;9,4;5,7;
2026/01/07;1600 UTC;0;885;885,2;885;2689,2;23,6;16,4;24,6;22;18,6;16,2;72;62;64;109;9,2;4,3;
2026/01/07;1700 UTC;0;884,5;885;884,5;1391,8;23;16,6;24,3;21,8;17,7;16,1;74;64;67;97;6,9;2,8;
2026/01/07;1800 UTC;0;883,8;884,5;883,8;1856,9;23,9;17;24,6;22,8;18,1;16,3;71;63;66;103;8,8;4,5;
2026/01/07;1900 UTC;0;883,2;883,8;883,2;1256,6;22,1;16,2;24,9;22;17,4;15,3;70;59;69;94;8,6;4,5;
2026/01/07;2000 UTC;0;883;883,2;882,9;1196,2;20,9;15,7;22,9;20,9;16,8;15,7;72;66;72;103;8,4;5;
2026/01/07;2100 UTC;0;883,1;883,1;883;333,8;20,4;16;20,9;20,4;16,2;15,7;76;72;76;103;7,4;4,7;
2026/01/07;2200 UTC;0;883,5;883,5;883;58,2;19,7;15,5;20,4;19,7;16;15,5;78;76;77;125;8,1;6;
2026/01/07;2300 UTC;0;883,8;884;883,5;0;19,4;15,5;19,7;19;15,6;15,3;79;76;78;114;9,7;6,8;
2026/01/08;0000 UTC;0;884,3;884,3;883,8;0;19,1;15,1;19,6;19,1;15,5;15,1;78;77;78;111;10,1;7,7;
2026/01/08;0100 UTC;0;885,1;885,1;884,2;0;18,8;14,1;19,3;18,8;15,1;14,1;78;74;74;109;12,9;7,3;
2026/01/08;0200 UTC;0;885,3;885,5;885,1;0;18,1;13,1;18,9;18;14,1;13;75;72;73;92;10,2;4,5;
2026/01/08;0300 UTC;0;884,9;885,3;884,8;0;17,4;12,6;18,1;17,4;13;12,5;73;71;73;94;8,4;5,5;
2026/01/08;0400 UTC;;;;;;;;;;;;;;;;;;
2026/01/08;0500 UTC;0;883,9;884,3;883,9;0;17;12,5;17,5;16,9;12,8;12,5;76;73;75;94;9,5;4,9;
2026/01/08;0600 UTC;0;883,5;883,9;883,5;0;16,9;12,7;17,4;16,7;12,7;12,4;77;74;76;105;7,9;5,6;
2026/01/08;0700 UTC;0;883,5;883,5;883,4;0;16,9;12,6;17,3;16,7;12,8;12,6;77;75;76;115;9,1;6,2;
2026/01/08;0800 UTC;0;883,8;883,8;883,4;0;16,9;12,6;17;16,7;12,7;12,5;77;75;76;109;8,6;5,9;
2026/01/08;0900 UTC;0;884,3;884,3;883,8;39,1;17,5;12,8;17,5;16,7;12,8;12,4;76;74;74;113;10;7,1;
2026/01/08;1000 UTC;0;884,6;884,6;884,3;566,9;19,4;13,4;19,7;17,3;13,8;12,6;75;67;68;111;10;6,9;
2026/01/08;1100 UTC;0;884,9;884,9;884,5;1632,9;19,7;14,7;22,2;19,4;15,2;13,6;73;64;73;109;10,6;6,4;
2026/01/08;1200 UTC;0;885,3;885,3;884,9;1381,8;20,9;14,7;22,6;19,4;16,3;14,4;74;65;68;107;9;5,2;
2026/01/08;1300 UTC;0;885,2;885,3;885,2;2700,4;25,6;15,7;25,9;20,7;17,5;14,6;71;54;54;125;8,4;2,6;
2026/01/08;1400 UTC;0;884,9;885,2;884,9;2695,4;25;15,8;27,2;22,9;18;14,7;66;49;56;124;6,5;2,8;
2026/01/08;1500 UTC;0;884,3;884,9;884,3;3284;25,4;14,7;27,9;24,7;16,5;12,5;58;42;52;119;7,5;2,4;
2026/01/08;1600 UTC;0;883,8;884,3;883,8;3942;27,8;14,1;29,8;25,4;16,2;12,6;55;36;43;116;7;3,8;
2026/01/08;1700 UTC;0;883,6;883,8;883,5;2576;26,6;14,4;29,6;26,1;15,6;12,6;48;38;47;119;7,5;3,1;
2026/01/08;1800 UTC;0;883,1;883,6;883,1;2951,6;28,9;13,7;29,4;26,2;16;12,4;50;38;39;101;6,9;2,2;
2026/01/08;1900 UTC;0;882,9;883,1;882,9;1968;26,7;14,5;29;25,1;15,6;12,6;51;38;47;111;6,2;3,9;
2026/01/08;2000 UTC;0;882,7;882,9;882,6;1482,3;26,1;14,7;26,8;25,1;15,1;13,6;51;46;50;105;8;5,1;
2026/01/08;2100 UTC;0;882,8;882,8;882,7;736,6;23,2;13,8;26;23,2;15,1;13,8;58;49;56;75;8;4;
